Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/vert-x3/vertx-web --gitrepopullrequest 2199
16:02:33.551 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasksFrom(SingleThreadEventExecutor.java:426)
16:02:33.551 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:375)
16:02:33.551 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:491)
16:02:33.551 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
16:02:33.551 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
16:02:33.551 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
16:02:33.551 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.Thread.run(Thread.java:834)
16:02:33.551 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
16:02:33.787 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 15, 2022 4:02:33 PM io.netty.util.concurrent.DefaultPromise notifyListener0
16:02:33.787 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - WARNING: An exception was thrown by io.vertx.core.net.impl.TCPServerBase$$Lambda$466/0x0000000100350040.operationComplete()
16:02:33.787 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.IllegalStateException
16:02:33.787 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.CloseFuture.add(CloseFuture.java:56)
16:02:33.787 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.ContextInternal.addCloseHook(ContextInternal.java:305)
16:02:33.787 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.TCPServerBase.lambda$listen$2(TCPServerBase.java:185)
16:02:33.787 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:578)
16:02:33.787 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:571)
16:02:33.787 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:550)
16:02:33.787 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:491)
16:02:33.787 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:616)
16:02:33.787 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.setSuccess0(DefaultPromise.java:605)
16:02:33.788 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.setSuccess(DefaultPromise.java:96)
16:02:33.788 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.AsyncResolveConnectHelper.lambda$null$1(AsyncResolveConnectHelper.java:61)
16:02:33.788 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:578)
16:02:33.788 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:552)
16:02:33.788 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:491)
16:02:33.788 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:616)
16:02:33.788 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.setSuccess0(DefaultPromise.java:605)
16:02:33.788 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.trySuccess(DefaultPromise.java:104)
16:02:33.788 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPromise.trySuccess(DefaultChannelPromise.java:84)
16:02:33.788 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannel$AbstractUnsafe.safeSetSuccess(AbstractChannel.java:990)
16:02:33.788 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannel$AbstractUnsafe.bind(AbstractChannel.java:578)
16:02:33.788 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline$HeadContext.bind(DefaultChannelPipeline.java:1334)
16:02:33.788 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeBind(AbstractChannelHandlerContext.java:506)
16:02:33.788 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.bind(AbstractChannelHandlerContext.java:491)
16:02:33.788 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline.bind(DefaultChannelPipeline.java:973)
16:02:33.788 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannel.bind(AbstractChannel.java:260)
16:02:33.788 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.bootstrap.AbstractBootstrap$2.run(AbstractBootstrap.java:356)
16:02:33.788 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
16:02:33.788 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
16:02:33.789 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasksFrom(SingleThreadEventExecutor.java:426)
16:02:33.789 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:375)
16:02:33.789 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:491)
16:02:33.789 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
16:02:33.789 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
16:02:33.789 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
16:02:33.789 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.Thread.run(Thread.java:834)
16:02:33.789 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
16:02:33.983 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 15, 2022 4:02:33 PM io.vertx.ext.web.handler.impl.LoggerHandlerImpl
16:02:33.983 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - INFO: 127.0.0.1 - - [Wed, 15 Jun 2022 14:02:33 GMT] "GET /pets HTTP/1.1" 200 0 "-" "Vert.x-WebClient/4.3.2-SNAPSHOT"
16:02:38.139 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: ProxyHandlerTest#testProxyHandler 
16:02:38.577 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: ProxyHandlerTest#testProxyHandlerWithPortHost 
16:02:43.395 [main] ERROR f.i.s.r.p.s.paths.ComputeClasspath - The file does not exist: /root/./workspace/vert-x3-vertx-web-master-2199_repo/target/classes.
16:02:43.395 [main] ERROR f.i.s.r.p.s.paths.ComputeClasspath - The file does not exist: /root/./workspace/vert-x3-vertx-web-master-2199_repo/target/test-classes.
16:02:43.456 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 7 problems were encountered while building the effective model for io.vertx:vertx-web-parent:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ 
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.476 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 7 problems were encountered while building the effective model for io.vertx:vertx-template-engines:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2199_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.487 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 7 problems were encountered while building the effective model for io.vertx:vertx-web-session-stores:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2199_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.488 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - 21 source dirs were found:
16:02:43.488 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-template-engines/vertx-web-templ-freemarker/src/main/java
16:02:43.488 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-template-engines/vertx-web-templ-handlebars/src/main/java
16:02:43.488 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-template-engines/vertx-web-templ-httl/src/main/java
16:02:43.488 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-template-engines/vertx-web-templ-jade/src/main/java
16:02:43.488 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-template-engines/vertx-web-templ-jte/src/main/java
16:02:43.488 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-template-engines/vertx-web-templ-mvel/src/main/java
16:02:43.488 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-template-engines/vertx-web-templ-pebble/src/main/java
16:02:43.488 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-template-engines/vertx-web-templ-rocker/src/main/java
16:02:43.488 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-template-engines/vertx-web-templ-rythm/src/main/java
16:02:43.488 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-template-engines/vertx-web-templ-thymeleaf/src/main/java
16:02:43.488 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-web-api-contract/src/main/java
16:02:43.488 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-web-api-service/src/main/java
16:02:43.488 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-web-client/src/main/java
16:02:43.488 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-web-common/src/main/java
16:02:43.488 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-web-graphql/src/main/java
16:02:43.488 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-web-openapi/src/main/java
16:02:43.488 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-web-proxy/src/main/java
16:02:43.488 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-web-session-stores/vertx-web-sstore-cookie/src/main/java
16:02:43.488 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-web-session-stores/vertx-web-sstore-redis/src/main/java
16:02:43.488 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-web-validation/src/main/java
16:02:43.488 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2199_repo/vertx-web/src/main/java
16:02:43.497 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 7 problems were encountered while building the effective model for io.vertx:vertx-web-parent:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ 
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.506 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 7 problems were encountered while building the effective model for io.vertx:vertx-web-common:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2199_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.506 [main] ERROR f.i.s.r.p.step.paths.ComputeTestDir - The test directory is not at default location or specified in build section from pom.xml, and no parent can be found.
16:02:43.514 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 18 problems were encountered while building the effective model for io.vertx:vertx-web:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2199_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-web-common:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-common:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-bridge-common:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-jwt:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-oauth2:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-htdigest:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-webauthn:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-otp:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-properties:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for com.fasterxml.jackson.core:jackson-databind:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.522 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 10 problems were encountered while building the effective model for io.vertx:vertx-web-client:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2199_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for com.fasterxml.jackson.core:jackson-databind:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-htdigest:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.530 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 7 problems were encountered while building the effective model for io.vertx:vertx-template-engines:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2199_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.538 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-templ-jade:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2199_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.546 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-templ-mvel:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2199_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.552 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-templ-handlebars:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2199_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.559 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-templ-thymeleaf:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2199_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.566 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-templ-freemarker:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2199_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.573 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-templ-pebble:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2199_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

16:02:43.579 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-templ-rocker:4.3.2-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.3.2-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2199_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
