com.google.gson.DefaultDateTypeAdapter,44,0.645
com.google.gson.DefaultDateTypeAdapter,45,0.645
com.google.gson.DefaultDateTypeAdapter,46,0.645
com.google.gson.internal.bind.DateTypeAdapter,41,0.612
com.google.gson.internal.bind.DateTypeAdapter,49,0.612
com.google.gson.internal.bind.DateTypeAdapter,50,0.612
com.google.gson.internal.bind.DateTypeAdapter,51,0.612
com.google.gson.internal.bind.DateTypeAdapter,52,0.612
com.google.gson.internal.bind.DateTypeAdapter,53,0.612
com.google.gson.internal.bind.DateTypeAdapter,56,0.612
com.google.gson.internal.bind.DateTypeAdapter,57,0.612
com.google.gson.internal.bind.DateTypeAdapter,58,0.612
com.google.gson.JsonSyntaxException,34,0.577
com.google.gson.JsonSyntaxException,35,0.577
com.google.gson.JsonParseException,52,0.577
com.google.gson.JsonParseException,53,0.577
com.google.gson.internal.bind.DateTypeAdapter,90,0.516
com.google.gson.internal.bind.DateTypeAdapter,91,0.516
com.google.gson.internal.bind.DateTypeAdapter,92,0.516
com.google.gson.internal.bind.DateTypeAdapter,86,0.471
com.google.gson.internal.bind.DateTypeAdapter,72,0.408
com.google.gson.internal.bind.DateTypeAdapter,76,0.408
com.google.gson.internal.bind.DateTypeAdapter,79,0.408
com.google.gson.internal.bind.DateTypeAdapter,80,0.408
com.google.gson.internal.bind.DateTypeAdapter,81,0.408
com.google.gson.DefaultDateTypeAdapter,98,0.408
com.google.gson.DefaultDateTypeAdapter,102,0.408
com.google.gson.DefaultDateTypeAdapter,105,0.408
com.google.gson.DefaultDateTypeAdapter,106,0.408
com.google.gson.DefaultDateTypeAdapter,107,0.408
com.google.gson.DefaultDateTypeAdapter,61,0.4
com.google.gson.DefaultDateTypeAdapter,62,0.4
com.google.gson.DefaultDateTypeAdapter,63,0.4
com.google.gson.DefaultDateTypeAdapter,64,0.4
com.google.gson.DefaultDateTypeAdapter,65,0.4
com.google.gson.DefaultDateTypeAdapter,66,0.4
com.google.gson.internal.bind.DateTypeAdapter,66,0.333
com.google.gson.internal.bind.TypeAdapters,524,0.333
com.google.gson.internal.bind.TypeAdapters,525,0.333
com.google.gson.internal.bind.TypeAdapters,525,0.333
com.google.gson.internal.bind.DateTypeAdapter,62,0.289
com.google.gson.DefaultDateTypeAdapter,71,0.261
com.google.gson.DefaultDateTypeAdapter,72,0.261
com.google.gson.DefaultDateTypeAdapter,73,0.261
com.google.gson.DefaultDateTypeAdapter,79,0.236
com.google.gson.DefaultDateTypeAdapter,82,0.236
com.google.gson.DefaultDateTypeAdapter,95,0.236
com.google.gson.internal.bind.TypeAdapters,527,0.204
com.google.gson.internal.bind.TypeAdapters,532,0.204
com.google.gson.internal.bind.TypeAdapters,533,0.204
com.google.gson.JsonPrimitive,64,0.162
com.google.gson.JsonPrimitive,65,0.162
com.google.gson.JsonPrimitive,66,0.162
com.google.gson.JsonPrimitive,275,0.157
com.google.gson.JsonPrimitive,274,0.152
com.google.gson.JsonPrimitive,178,0.146
com.google.gson.JsonPrimitive,181,0.146
com.google.gson.JsonPrimitive,176,0.144
com.google.gson.JsonPrimitive,112,0.138
com.google.gson.Gson,457,0.132
com.google.gson.JsonPrimitive,100,0.131
