org.joda.time.chrono.GJChronology,975,0.535
org.joda.time.chrono.GJChronology,976,0.535
org.joda.time.chrono.GJChronology,978,0.535
org.joda.time.chrono.GJChronology,979,0.535
org.joda.time.IllegalFieldValueException,314,0.5
org.joda.time.LocalDate,1500,0.408
org.joda.time.LocalDate,1531,0.408
org.joda.time.LocalDate,1663,0.408
org.joda.time.LocalDate,1708,0.408
org.joda.time.LocalDate,1763,0.408
org.joda.time.chrono.GJChronology,339,0.392
org.joda.time.chrono.GJChronology,340,0.392
org.joda.time.chrono.GJChronology,341,0.392
org.joda.time.chrono.JulianChronology,50,0.354
org.joda.time.chrono.JulianChronology,80,0.354
org.joda.time.chrono.JulianChronology,81,0.354
org.joda.time.field.SkipDateTimeField,90,0.354
org.joda.time.field.SkipDateTimeField,94,0.354
org.joda.time.chrono.GJChronology,95,0.354
org.joda.time.chrono.GJChronology,96,0.354
org.joda.time.chrono.BasicChronology,152,0.354
org.joda.time.chrono.BasicChronology,157,0.354
org.joda.time.chrono.GJChronology,596,0.354
org.joda.time.chrono.GJChronology,922,0.354
org.joda.time.LocalDate,1965,0.316
org.joda.time.format.FormatUtils,51,0.306
org.joda.time.format.FormatUtils,52,0.306
org.joda.time.format.FormatUtils,53,0.306
org.joda.time.chrono.BasicWeekyearDateTimeField,72,0.306
org.joda.time.chrono.BasicWeekyearDateTimeField,75,0.306
org.joda.time.chrono.JulianChronology,79,0.283
org.joda.time.chrono.JulianChronology,83,0.283
org.joda.time.field.SkipDateTimeField,82,0.274
org.joda.time.chrono.GJChronology,330,0.263
org.joda.time.chrono.GJChronology,335,0.263
org.joda.time.chrono.GJChronology,336,0.263
org.joda.time.chrono.GJChronology,337,0.263
org.joda.time.chrono.GJChronology,346,0.263
org.joda.time.chrono.GJChronology,974,0.254
org.joda.time.format.DateTimeFormatterBuilder,955,0.236
org.joda.time.format.DateTimeFormatterBuilder,534,0.231
org.joda.time.format.DateTimeFormatterBuilder,537,0.231
org.joda.time.chrono.GJLocaleSymbols,239,0.224
org.joda.time.chrono.BasicChronology,763,0.224
org.joda.time.LocalDate,1819,0.224
org.joda.time.chrono.BasicWeekyearDateTimeField,181,0.221
org.joda.time.LocalDate,1202,0.213
org.joda.time.LocalDate,1205,0.213
org.joda.time.format.DateTimeFormatterBuilder,1804,0.212
org.joda.time.chrono.BasicChronology,549,0.208
org.joda.time.chrono.BasicChronology,411,0.206
org.joda.time.field.SkipDateTimeField,91,0.204
org.joda.time.field.SkipDateTimeField,92,0.204
org.joda.time.chrono.GJChronology,97,0.204
org.joda.time.chrono.GJChronology,98,0.204
org.joda.time.chrono.GJChronology,99,0.204
org.joda.time.chrono.GJChronology,100,0.204
org.joda.time.chrono.BasicChronology,546,0.2
org.joda.time.chrono.BasicChronology,548,0.2
org.joda.time.chrono.GJChronology,320,0.189
org.joda.time.chrono.GJChronology,306,0.183
org.joda.time.chrono.GJChronology,316,0.181
org.joda.time.chrono.GJChronology,319,0.181
org.joda.time.chrono.BasicWeekyearDateTimeField,128,0.179
org.joda.time.chrono.BasicWeekyearDateTimeField,129,0.179
org.joda.time.chrono.BasicWeekyearDateTimeField,133,0.179
org.joda.time.chrono.BasicWeekyearDateTimeField,134,0.179
org.joda.time.chrono.BasicWeekyearDateTimeField,140,0.179
org.joda.time.chrono.BasicWeekyearDateTimeField,144,0.179
org.joda.time.chrono.BasicWeekyearDateTimeField,145,0.179
org.joda.time.chrono.BasicWeekyearDateTimeField,146,0.179
org.joda.time.chrono.BasicWeekyearDateTimeField,147,0.179
org.joda.time.chrono.BasicWeekyearDateTimeField,154,0.179
org.joda.time.chrono.BasicWeekyearDateTimeField,155,0.179
org.joda.time.chrono.BasicWeekyearDateTimeField,162,0.179
org.joda.time.chrono.BasicWeekyearDateTimeField,168,0.179
org.joda.time.chrono.BasicWeekyearDateTimeField,173,0.179
org.joda.time.chrono.BasicWeekyearDateTimeField,179,0.179
org.joda.time.chrono.BasicWeekyearDateTimeField,189,0.179
org.joda.time.chrono.BasicWeekyearDateTimeField,191,0.179
org.joda.time.chrono.BasicWeekyearDateTimeField,200,0.179
org.joda.time.chrono.BasicWeekyearDateTimeField,204,0.179
org.joda.time.IllegalFieldValueException,46,0.177
org.joda.time.chrono.BasicWeekyearDateTimeField,228,0.171
org.joda.time.format.ISODateTimeFormat,658,0.167
org.joda.time.LocalDate,558,0.162
org.joda.time.chrono.GJChronology,215,0.158
org.joda.time.chrono.GJChronology,216,0.158
org.joda.time.chrono.GJChronology,217,0.158
org.joda.time.chrono.GJChronology,270,0.158
org.joda.time.chrono.GJChronology,271,0.158
org.joda.time.base.AbstractInstant,436,0.158
org.joda.time.base.AbstractInstant,439,0.158
org.joda.time.LocalDate,552,0.158
org.joda.time.LocalDate,555,0.158
org.joda.time.format.DateTimeFormatterBuilder,1007,0.158
org.joda.time.format.DateTimeFormatterBuilder,1767,0.156
org.joda.time.format.DateTimeFormatterBuilder,1770,0.156
org.joda.time.format.DateTimeFormatterBuilder,1771,0.156
org.joda.time.chrono.JulianChronology,211,0.156
org.joda.time.field.PreciseDurationDateTimeField,95,0.155
org.joda.time.field.PreciseDurationDateTimeField,96,0.155
org.joda.time.chrono.BasicChronology,336,0.155
org.joda.time.chrono.BasicChronology,337,0.155
org.joda.time.chrono.BasicChronology,338,0.155
org.joda.time.format.DateTimeFormatterBuilder,1800,0.155
org.joda.time.format.DateTimeFormatterBuilder,1801,0.155
org.joda.time.LocalDate,1041,0.152
org.joda.time.LocalDate,1042,0.152
org.joda.time.LocalDate,577,0.147
org.joda.time.chrono.GJChronology,882,0.147
org.joda.time.chrono.GJChronology,174,0.144
org.joda.time.LocalDate,570,0.141
org.joda.time.LocalDate,573,0.141
org.joda.time.LocalDate,574,0.141
org.joda.time.field.PreciseDurationDateTimeField,163,0.14
org.joda.time.chrono.GJChronology,295,0.139
org.joda.time.format.ISODateTimeFormat,991,0.139
org.joda.time.LocalDate,455,0.135
org.joda.time.LocalDate,456,0.135
org.joda.time.LocalDate,457,0.135
org.joda.time.LocalDate,458,0.135
org.joda.time.LocalDate,459,0.135
org.joda.time.LocalDate,460,0.135
org.joda.time.chrono.BasicYearDateTimeField,131,0.134
org.joda.time.chrono.JulianChronology,226,0.134
org.joda.time.chrono.JulianChronology,228,0.134
org.joda.time.chrono.JulianChronology,229,0.134
org.joda.time.format.DateTimeFormat,504,0.134
org.joda.time.format.DateTimeFormat,505,0.134
org.joda.time.chrono.GJChronology,510,0.134
org.joda.time.chrono.GJChronology,511,0.134
org.joda.time.chrono.GJChronology,512,0.134
org.joda.time.chrono.GJChronology,513,0.134
org.joda.time.chrono.GJChronology,514,0.134
org.joda.time.chrono.GJChronology,515,0.134
org.joda.time.chrono.GJChronology,516,0.134
org.joda.time.chrono.GJChronology,517,0.134
org.joda.time.chrono.GJChronology,518,0.134
org.joda.time.chrono.GJChronology,519,0.134
org.joda.time.chrono.GJChronology,521,0.134
org.joda.time.LocalDate,610,0.132
org.joda.time.DateTimeFieldType,508,0.131
org.joda.time.chrono.GJChronology,992,0.131
org.joda.time.chrono.GJChronology,1099,0.131
org.joda.time.chrono.BasicWeekyearDateTimeField,60,0.131
org.joda.time.chrono.BasicChronology,506,0.131
org.joda.time.chrono.JulianChronology,78,0.13
org.joda.time.chrono.JulianChronology,85,0.13
org.joda.time.chrono.JulianChronology,207,0.13
org.joda.time.chrono.JulianChronology,253,0.129
org.joda.time.DateTimeFieldType,254,0.129
org.joda.time.chrono.JulianChronology,261,0.129
org.joda.time.format.DateTimeFormatterBuilder,498,0.129
org.joda.time.LocalDate,1894,0.129
org.joda.time.LocalDate,1895,0.129
org.joda.time.LocalDate,1896,0.129
org.joda.time.LocalDate,1897,0.129
org.joda.time.LocalDate,619,0.128
org.joda.time.chrono.GJChronology,292,0.128
org.joda.time.IllegalFieldValueException,45,0.127
org.joda.time.chrono.BasicChronology,502,0.126
org.joda.time.chrono.BasicChronology,503,0.126
org.joda.time.chrono.BasicChronology,504,0.126
org.joda.time.chrono.GJEraDateTimeField,61,0.125
org.joda.time.chrono.GJEraDateTimeField,68,0.125
org.joda.time.chrono.BasicYearDateTimeField,127,0.125
org.joda.time.chrono.BasicYearDateTimeField,128,0.125
org.joda.time.chrono.BasicYearDateTimeField,129,0.125
org.joda.time.chrono.BasicYearDateTimeField,133,0.125
org.joda.time.base.AbstractInstant,137,0.125
org.joda.time.chrono.GJLocaleSymbols,175,0.125
org.joda.time.chrono.JulianChronology,241,0.125
org.joda.time.chrono.JulianChronology,245,0.125
org.joda.time.chrono.GJChronology,489,0.125
org.joda.time.chrono.GJChronology,494,0.125
org.joda.time.chrono.GJChronology,500,0.125
org.joda.time.chrono.GJChronology,506,0.125
org.joda.time.chrono.GJChronology,526,0.125
org.joda.time.chrono.GJChronology,535,0.125
org.joda.time.chrono.GJChronology,536,0.125
org.joda.time.chrono.GJChronology,537,0.125
org.joda.time.chrono.GJChronology,541,0.125
org.joda.time.chrono.GJChronology,542,0.125
org.joda.time.chrono.GJChronology,543,0.125
org.joda.time.chrono.GJChronology,550,0.125
org.joda.time.chrono.GJChronology,551,0.125
org.joda.time.chrono.GJChronology,552,0.125
org.joda.time.chrono.GJChronology,553,0.125
org.joda.time.chrono.GJChronology,554,0.125
org.joda.time.chrono.GJChronology,555,0.125
org.joda.time.chrono.GJChronology,556,0.125
org.joda.time.chrono.GJChronology,558,0.125
org.joda.time.chrono.GJChronology,559,0.125
org.joda.time.chrono.GJChronology,560,0.125
org.joda.time.chrono.GJChronology,562,0.125
org.joda.time.chrono.GJChronology,563,0.125
org.joda.time.chrono.GJChronology,564,0.125
org.joda.time.chrono.GJChronology,566,0.125
org.joda.time.chrono.GJChronology,567,0.125
org.joda.time.chrono.GJChronology,568,0.125
org.joda.time.chrono.GJChronology,569,0.125
org.joda.time.chrono.GJChronology,570,0.125
org.joda.time.chrono.GJChronology,576,0.125
org.joda.time.chrono.GJChronology,577,0.125
org.joda.time.chrono.GJChronology,578,0.125
org.joda.time.chrono.GJChronology,579,0.125
org.joda.time.chrono.GJChronology,581,0.125
org.joda.time.chrono.GJChronology,621,0.125
org.joda.time.chrono.GJChronology,622,0.125
org.joda.time.chrono.GJChronology,631,0.125
org.joda.time.chrono.GJChronology,632,0.125
org.joda.time.chrono.GJChronology,633,0.125
org.joda.time.chrono.GJChronology,634,0.125
org.joda.time.chrono.GJChronology,635,0.125
org.joda.time.chrono.GJChronology,636,0.125
org.joda.time.chrono.GJChronology,639,0.125
org.joda.time.chrono.GJChronology,641,0.125
org.joda.time.chrono.GJChronology,642,0.125
org.joda.time.chrono.GJChronology,643,0.125
org.joda.time.chrono.GJChronology,645,0.125
org.joda.time.chrono.GJChronology,646,0.125
org.joda.time.chrono.GJChronology,943,0.125
org.joda.time.chrono.GJChronology,944,0.125
org.joda.time.chrono.GJChronology,954,0.125
org.joda.time.chrono.GJChronology,955,0.125
org.joda.time.chrono.GJChronology,965,0.125
org.joda.time.chrono.GJChronology,966,0.125
org.joda.time.chrono.GJChronology,967,0.125
org.joda.time.chrono.GJChronology,968,0.125
org.joda.time.chrono.GJChronology,970,0.125
