org.jsoup.safety.Cleaner,74,0.667
org.jsoup.safety.Cleaner,76,0.667
org.jsoup.safety.Cleaner,77,0.667
org.jsoup.safety.Cleaner,78,0.667
org.jsoup.safety.Whitelist,513,0.577
org.jsoup.safety.Whitelist,514,0.577
org.jsoup.safety.Whitelist,515,0.577
org.jsoup.safety.Whitelist,516,0.577
org.jsoup.nodes.Entities,121,0.577
org.jsoup.nodes.Entities,122,0.577
org.jsoup.nodes.Entities,124,0.577
org.jsoup.nodes.Entities,125,0.577
org.jsoup.nodes.Entities,126,0.577
org.jsoup.parser.HtmlTreeBuilderState.7,320,0.577
org.jsoup.parser.HtmlTreeBuilderState.7,322,0.577
org.jsoup.parser.HtmlTreeBuilderState.7,323,0.577
org.jsoup.parser.HtmlTreeBuilderState.7,334,0.577
org.jsoup.parser.HtmlTreeBuilderState.18,1324,0.577
org.jsoup.parser.Token.Tag,151,0.516
org.jsoup.Jsoup,250,0.408
org.jsoup.parser.HtmlTreeBuilderState.7,677,0.408
org.jsoup.parser.HtmlTreeBuilderState.7,678,0.408
org.jsoup.parser.HtmlTreeBuilderState.7,330,0.333
org.jsoup.parser.HtmlTreeBuilderState.7,331,0.333
org.jsoup.parser.HtmlTreeBuilderState.7,332,0.333
org.jsoup.safety.Cleaner.CleaningVisitor,118,0.289
org.jsoup.safety.Whitelist,411,0.236
org.jsoup.safety.Whitelist,412,0.236
org.jsoup.safety.Whitelist,413,0.236
org.jsoup.safety.Whitelist,415,0.236
org.jsoup.safety.Whitelist,416,0.236
org.jsoup.safety.Whitelist,420,0.236
org.jsoup.safety.Whitelist,423,0.236
org.jsoup.safety.Whitelist,424,0.236
org.jsoup.safety.Whitelist,426,0.236
org.jsoup.safety.Whitelist,429,0.236
org.jsoup.safety.Whitelist,430,0.236
org.jsoup.safety.Whitelist,432,0.236
org.jsoup.safety.Whitelist,433,0.236
org.jsoup.safety.Whitelist,434,0.236
org.jsoup.safety.Whitelist,435,0.236
org.jsoup.safety.Whitelist,437,0.236
org.jsoup.safety.Whitelist,511,0.236
org.jsoup.safety.Whitelist,512,0.236
org.jsoup.safety.Whitelist,520,0.236
org.jsoup.safety.Whitelist,560,0.236
org.jsoup.safety.Whitelist,561,0.236
org.jsoup.safety.Whitelist,562,0.236
org.jsoup.safety.Whitelist,563,0.236
org.jsoup.safety.Whitelist.Protocol,602,0.236
org.jsoup.safety.Whitelist.Protocol,603,0.236
org.jsoup.safety.Whitelist.Protocol,606,0.236
org.jsoup.safety.Cleaner.CleaningVisitor,110,0.236
org.jsoup.safety.Cleaner.CleaningVisitor,111,0.236
org.jsoup.safety.Cleaner.CleaningVisitor,112,0.236
org.jsoup.safety.Cleaner.CleaningVisitor,113,0.231
org.jsoup.safety.Whitelist,557,0.226
org.jsoup.safety.Whitelist,558,0.226
org.jsoup.safety.Whitelist,559,0.226
org.jsoup.safety.Whitelist,565,0.226
org.jsoup.parser.TokeniserState.17,277,0.226
org.jsoup.parser.TokeniserState.17,279,0.226
org.jsoup.parser.TokeniserState.17,280,0.226
org.jsoup.parser.TokeniserState.17,281,0.226
org.jsoup.parser.TokeniserState.17,291,0.226
org.jsoup.parser.TokeniserState.18,295,0.226
org.jsoup.parser.TokeniserState.18,296,0.226
org.jsoup.parser.TokeniserState.19,300,0.226
org.jsoup.parser.TokeniserState.19,301,0.226
org.jsoup.safety.Cleaner,137,0.226
org.jsoup.safety.Cleaner,138,0.226
org.jsoup.safety.Cleaner,139,0.226
org.jsoup.safety.Cleaner,140,0.226
org.jsoup.safety.Cleaner,142,0.226
org.jsoup.safety.Cleaner,143,0.226
org.jsoup.safety.Cleaner,149,0.226
org.jsoup.safety.Cleaner,150,0.226
org.jsoup.safety.Cleaner,152,0.226
org.jsoup.safety.Cleaner.CleaningVisitor,100,0.226
org.jsoup.safety.Cleaner.CleaningVisitor,101,0.226
org.jsoup.safety.Cleaner.CleaningVisitor,102,0.226
org.jsoup.safety.Cleaner.CleaningVisitor,104,0.226
org.jsoup.safety.Cleaner.CleaningVisitor,105,0.226
org.jsoup.safety.Cleaner.CleaningVisitor,124,0.226
org.jsoup.safety.Cleaner.ElementMeta,159,0.226
org.jsoup.safety.Cleaner.ElementMeta,160,0.226
org.jsoup.safety.Cleaner.ElementMeta,161,0.226
org.jsoup.safety.Cleaner.ElementMeta,162,0.226
org.jsoup.safety.Whitelist,205,0.222
org.jsoup.safety.Whitelist,207,0.222
org.jsoup.safety.Whitelist,208,0.222
org.jsoup.safety.Whitelist,209,0.222
org.jsoup.safety.Whitelist,211,0.222
org.jsoup.safety.Whitelist,252,0.222
org.jsoup.safety.Whitelist,253,0.222
org.jsoup.safety.Whitelist,254,0.222
org.jsoup.safety.Whitelist,256,0.222
org.jsoup.safety.Whitelist,257,0.222
org.jsoup.safety.Whitelist,259,0.222
org.jsoup.safety.Whitelist,260,0.222
org.jsoup.safety.Whitelist,261,0.222
org.jsoup.safety.Whitelist,262,0.222
org.jsoup.safety.Whitelist,264,0.222
org.jsoup.safety.Whitelist,268,0.222
org.jsoup.safety.Whitelist,270,0.222
org.jsoup.parser.TokeniserState.6,78,0.222
org.jsoup.parser.TokeniserState.6,79,0.222
org.jsoup.safety.Whitelist,546,0.218
org.jsoup.safety.Whitelist.TypedValue,628,0.218
org.jsoup.safety.Whitelist.TypedValue,629,0.218
org.jsoup.safety.Whitelist.TypedValue,630,0.218
org.jsoup.safety.Whitelist.TypedValue,631,0.218
org.jsoup.safety.Whitelist.TypedValue,632,0.218
org.jsoup.safety.Whitelist.TypedValue,634,0.218
org.jsoup.safety.Whitelist.TypedValue,635,0.218
org.jsoup.safety.Whitelist.AttributeKey,582,0.218
org.jsoup.safety.Whitelist.AttributeKey,583,0.218
org.jsoup.safety.Whitelist.AttributeKey,586,0.218
org.jsoup.parser.HtmlTreeBuilderState.4,130,0.218
org.jsoup.parser.HtmlTreeBuilderState.4,131,0.218
org.jsoup.parser.HtmlTreeBuilderState.4,132,0.218
org.jsoup.parser.HtmlTreeBuilderState.4,133,0.218
org.jsoup.parser.HtmlTreeBuilderState.7,549,0.218
org.jsoup.parser.HtmlTreeBuilderState.7,550,0.218
org.jsoup.parser.TokeniserState,1628,0.218
org.jsoup.parser.TokeniserState,1629,0.218
org.jsoup.parser.TokeniserState,1630,0.218
org.jsoup.parser.TokeniserState,1631,0.218
org.jsoup.parser.TokeniserState,1632,0.218
org.jsoup.parser.TokeniserState,1635,0.218
org.jsoup.parser.TokeniserState,1636,0.218
org.jsoup.parser.TokeniserState,1637,0.218
org.jsoup.parser.TokeniserState,1638,0.218
org.jsoup.parser.TokeniserState,1650,0.218
org.jsoup.parser.TokeniserState,1651,0.218
org.jsoup.parser.TokeniserState,1652,0.218
org.jsoup.parser.TokeniserState,1657,0.218
org.jsoup.parser.TokeniserState,1661,0.218
