org.apache.commons.compress.archivers.zip.ZipFile,321,1
org.apache.commons.compress.archivers.zip.ZipFile,885,1
org.apache.commons.compress.archivers.zip.ZipFile,886,1
org.apache.commons.compress.archivers.zip.ZipFile,887,1
org.apache.commons.compress.archivers.zip.ZipFile,319,0.707
org.apache.commons.compress.archivers.zip.ZipFile,320,0.707
org.apache.commons.compress.archivers.zip.ZipFile,323,0.707
org.apache.commons.compress.archivers.zip.ZipFile,324,0.707
org.apache.commons.compress.archivers.zip.ZipFile,325,0.707
org.apache.commons.compress.archivers.zip.ZipFile,327,0.707
org.apache.commons.compress.archivers.zip.ZipFile,329,0.707
org.apache.commons.compress.archivers.zip.ZipFile,838,0.707
org.apache.commons.compress.archivers.zip.ZipFile,839,0.707
org.apache.commons.compress.archivers.zip.ZipFile,869,0.707
org.apache.commons.compress.archivers.zip.ZipFile,871,0.707
org.apache.commons.compress.archivers.zip.ZipFile,872,0.707
org.apache.commons.compress.archivers.zip.ZipFile,873,0.707
org.apache.commons.compress.archivers.zip.ZipFile,874,0.707
org.apache.commons.compress.archivers.zip.ZipFile,878,0.707
org.apache.commons.compress.archivers.zip.ZipEncodingHelper,244,0.577
org.apache.commons.compress.archivers.zip.ZipUtil,129,0.5
org.apache.commons.compress.archivers.zip.ZipUtil,154,0.5
org.apache.commons.compress.archivers.zip.ZipUtil,155,0.5
org.apache.commons.compress.archivers.zip.ZipUtil,156,0.5
org.apache.commons.compress.archivers.zip.ZipUtil,158,0.5
org.apache.commons.compress.archivers.zip.ZipUtil,160,0.5
org.apache.commons.compress.archivers.zip.UnrecognizedExtraField,140,0.378
org.apache.commons.compress.archivers.zip.UnrecognizedExtraField,141,0.378
org.apache.commons.compress.archivers.zip.UnrecognizedExtraField,142,0.378
org.apache.commons.compress.archivers.zip.UnrecognizedExtraField,143,0.378
org.apache.commons.compress.archivers.zip.UnrecognizedExtraField,144,0.378
org.apache.commons.compress.archivers.zip.UnrecognizedExtraField,146,0.378
org.apache.commons.compress.archivers.zip.ZipFile,513,0.378
org.apache.commons.compress.archivers.zip.ZipFile,833,0.378
org.apache.commons.compress.archivers.zip.ZipFile,834,0.378
org.apache.commons.compress.archivers.zip.ZipFile,835,0.378
org.apache.commons.compress.archivers.zip.ZipFile,837,0.378
org.apache.commons.compress.archivers.zip.ZipFile,933,0.378
org.apache.commons.compress.archivers.zip.ZipFile,934,0.378
org.apache.commons.compress.archivers.zip.ZipFile,935,0.378
org.apache.commons.compress.archivers.zip.ZipFile,936,0.378
org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField,90,0.333
org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField,106,0.333
org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField,107,0.333
org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField,108,0.333
org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField,109,0.333
org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField,111,0.333
org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField,131,0.333
org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField,187,0.333
org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField,188,0.333
org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField,74,0.302
org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField,78,0.302
org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField,80,0.302
org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField,81,0.302
org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField,82,0.302
org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField,83,0.302
org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField,130,0.302
org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField,133,0.302
org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField,134,0.302
org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField,135,0.302
org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField,136,0.302
org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField,138,0.302
org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField,143,0.302
org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField,144,0.302
