Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/vert-x3/vertx-web --gitrepopullrequest 2166
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.DuplicatedContext.emit(DuplicatedContext.java:168)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerConnection.handleMessage(Http1xServerConnection.java:145)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.ConnectionBase.read(ConnectionBase.java:155)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.VertxHandler.channelRead(VertxHandler.java:153)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.ChannelInboundHandlerAdapter.channelRead(ChannelInboundHandlerAdapter.java:93)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.http.websocketx.extensions.WebSocketServerExtensionHandler.channelRead(WebSocketServerExtensionHandler.java:99)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xUpgradeToH2CHandler.channelRead(Http1xUpgradeToH2CHandler.java:116)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:327)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:299)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xOrH2CHandler.end(Http1xOrH2CHandler.java:61)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xOrH2CHandler.channelRead(Http1xOrH2CHandler.java:38)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:722)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:658)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:584)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:986)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.Thread.run(Thread.java:834)
10:53:50.144 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
10:53:50.146 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testDuplicateParams2 
10:53:50.153 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testConsumesAll1 
10:53:50.159 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testConsumesAll2 
10:53:50.166 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testEndHandler 
10:53:50.173 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testGetPutContextData 
10:53:50.187 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testProducesTopLevelTypeWildcard 
10:53:50.196 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testLocaleWithCountry 
10:53:50.203 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testCloseHandler 
10:53:50.219 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testEndHandlerCalledOnce 
10:53:50.234 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testDuplicateParams 
10:53:50.240 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testRouteRestParam 
10:53:50.245 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testDecodingError 
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Bad Request
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Caused by: java.lang.IllegalArgumentException: unterminated escape sequence at index 15 of: /path?q=~!@\||$%^&*()_=-%22;;%27%22:%3C%3E/?]}{
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.http.QueryStringDecoder.decodeComponent(QueryStringDecoder.java:371)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.http.QueryStringDecoder.addParam(QueryStringDecoder.java:282)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.http.QueryStringDecoder.decodeParams(QueryStringDecoder.java:255)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.http.QueryStringDecoder.parameters(QueryStringDecoder.java:199)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.getQueryParams(RoutingContextImpl.java:458)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.queryParams(RoutingContextImpl.java:438)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.RouterTest.lambda$testDecodingError$346(RouterTest.java:2581)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1267)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:163)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:142)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouterImpl.handle(RouterImpl.java:72)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouterImpl.handle(RouterImpl.java:37)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequestHandler.handle(Http1xServerRequestHandler.java:67)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequestHandler.handle(Http1xServerRequestHandler.java:30)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.EventLoopContext.emit(EventLoopContext.java:50)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.DuplicatedContext.emit(DuplicatedContext.java:168)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerConnection.handleMessage(Http1xServerConnection.java:145)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.ConnectionBase.read(ConnectionBase.java:155)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.VertxHandler.channelRead(VertxHandler.java:153)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.ChannelInboundHandlerAdapter.channelRead(ChannelInboundHandlerAdapter.java:93)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.http.websocketx.extensions.WebSocketServerExtensionHandler.channelRead(WebSocketServerExtensionHandler.java:99)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xUpgradeToH2CHandler.channelRead(Http1xUpgradeToH2CHandler.java:116)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:327)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:299)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xOrH2CHandler.end(Http1xOrH2CHandler.java:61)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xOrH2CHandler.channelRead(Http1xOrH2CHandler.java:38)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:722)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:658)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:584)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:986)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.Thread.run(Thread.java:834)
10:53:50.248 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
10:53:50.255 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testErrorHandlingResponseClosed 
10:53:50.260 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testProducesSubtypeWildcard 
10:53:50.265 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testMultipleHandlersMultipleConnections 
10:53:50.281 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testProducesWithParameterKey 
10:53:50.286 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testRouteDashVariableOK 
10:53:50.290 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testRouteMetadata 
10:53:50.299 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testConsumesVariableParameters 
10:53:50.305 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testConsumesNoContentType 
10:53:50.309 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testPattern1WithMethod 
10:53:50.314 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testMultipleSetHandlerMultipleRouteObject 
10:53:50.318 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testNotAcceptableCustomErrorHandler 
10:53:50.323 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testPutWithPathBegin 
10:53:50.331 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testPutWithPathExact 
10:53:50.337 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testDisableEnable 
10:53:50.344 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testRouteMatchingUnsupportedMediaTypeOrder 
10:53:50.351 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testMultipleHandlersMixed 
10:53:50.354 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:53:50.357 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testConsumesWithQParameterIgnored 
10:53:50.363 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testProducesMissingSlash 
10:53:50.370 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testAcceptsMultiple1 
10:53:50.375 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testAcceptsMultiple2 
10:53:50.380 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testAcceptsMultiple3 
10:53:50.386 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testAcceptsMultiple4 
10:53:50.395 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testAcceptsMultiple5 
10:53:50.400 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testAcceptsMultiple6 
10:53:50.407 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testAcceptsMultiple7 
10:53:50.413 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testAcceptsMultiple8 
